Date,Open,High,Low,Close,Volume,SMA_5,SMA_10,SMA_20,SMA_60
2021-06-21,208.16,210.46,202.96,206.94,74438100,,,,
2021-06-22,206.08,209.52,205.17,207.9,57476700,,,,
2021-06-23,210.67,219.07,210.01,218.86,93297600,,,,
2021-06-24,225,232.54,222.54,226.61,137947200,,,,
2021-06-25,229.86,231.27,222.9,223.96,97490100,216.85,,,
2021-06-28,223.88,231.57,223.44,229.57,64884600,221.38,,,
2021-06-29,228.22,229.17,225.3,226.92,52143900,225.18,,,
2021-06-30,226.59,230.94,226.05,226.57,56774700,226.72,,,
2021-07-01,227.97,229.33,224.27,225.97,55903500,226.6,,,
2021-07-02,226.33,233.33,224.42,226.3,81163500,227.07,221.96,,
2021-07-06,227.24,228,217.13,219.86,69853500,225.12,223.25,,
2021-07-07,221.42,221.9,212.77,214.88,56376000,222.72,223.95,,
2021-07-08,209.46,218.14,206.82,217.6,68319900,220.92,223.82,,
2021-07-09,217.73,219.64,214.9,218.98,54421500,219.53,223.06,,
2021-07-12,220.73,229.08,220.72,228.57,77781000,219.98,223.52,,
2021-07-13,228.77,231.09,222.1,222.85,62898300,220.58,222.85,,
2021-07-14,223.58,226.2,217.61,217.79,64923600,221.16,221.94,,
2021-07-15,219.46,222.05,212.63,216.87,60628800,221.01,220.97,,
2021-07-16,218.23,218.9,214.07,214.74,49113000,220.16,219.84,,
2021-07-19,209.96,215.73,207.1,215.41,63891300,217.53,218.76,220.36,
2021-07-20,217.33,220.8,213.5,220.17,46461300,216.99,218.79,221.02,
2021-07-21,219.87,221.62,216.76,218.43,41859900,217.12,219.14,221.55,
2021-07-22,218.81,220.72,214.87,216.42,45317100,217.03,219.02,221.42,
2021-07-23,215.45,216.27,212.43,214.46,43814700,216.98,218.57,220.82,
2021-07-26,216.99,222.73,215.7,219.21,76009800,217.74,217.63,220.58,
2021-07-27,221.13,222.17,209.08,214.93,98439900,216.69,216.84,219.85,
2021-07-28,215.67,218.32,213.13,215.66,48019800,216.13,216.63,219.28,
2021-07-29,216.6,227.9,216.27,225.78,91183800,218.01,217.52,219.24,
2021-07-30,223.92,232.51,223,229.07,88969200,220.93,218.95,219.4,
2021-08-02,233.33,242.31,232.8,236.56,100847400,224.4,221.07,219.91,
2021-08-03,239.67,240.88,233.67,236.58,64860900,228.73,222.71,220.75,
2021-08-04,237,241.63,236.31,236.97,51007800,232.99,224.56,221.85,
